"5474657","GG01","ATV","1","3N1149","F13KSX00","DP1846545.00C","ET6XN5V-HSY2ZC8CM3",25,896,300,"YOK","20240904140704","AMKVN","GE9WH055SE","DP1846545-01C6",1,49,742,"GE9WH054SE","DP1846545-02C1",2,35,742,"GE9WH053SE","DP1846545-03B4",3,26,742,"GE9WH052SE","DP1846545-04A7",4,30,742,"GE9WH051SE","DP1846545-05A2",5,45,742,"GE9WH050SE","DP1846545-06H0",6,83,742,"GE9WH049SE","DP1846545-07G3",7,36,742,"GE9WH048SE","DP1846545-08F6",8,36,742,"GE9WH047SE","DP1846545-09F1",9,33,742,"GE9WH046SE","DP1846545-10F6",10,41,742,"GE9WH045SE","DP1846545-11F1",11,35,742,"GE9WH044SE","DP1846545-12E4",12,22,742,"GE9WH043SE","DP1846545-13D7",13,34,742,"GE9WH042SE","DP1846545-14D2",14,43,742,"GE9WH041SE","DP1846545-15C5",15,25,742,"GE9WH040SE","DP1846545-16C0",16,34,742,"GE9WH039SE","DP1846545-17B3",17,38,742,"GE9WH038SE","DP1846545-18A6",18,34,742,"GE9WH037SE","DP1846545-19A1",19,33,742,"GE9WH036SE","DP1846545-20A6",20,31,742,"GE9WH035SE","DP1846545-21A1",21,29,742,"GE9WH034SE","DP1846545-22G7",22,27,742,"GE9WH033SE","DP1846545-23G2",23,34,742,"GE9WH032SE","DP1846545-24F5",24,26,742,"GE9WH031SE","DP1846545-25F0",25,37,742,"01","20240904140704","VFAAA030","20240904143704",""
"5474673","GG01","ATV","1","3N4053","F13I3B00","DP1843031.00C","ET6XN5V-HSY2ZC8CM3",25,915,300,"YOK","20240904140704","AMKVN","PWKZT050MX","DP1843031-01E2",1,45,742,"PWKZT049MX","DP1843031-02D5",2,32,742,"PWKZT048MX","DP1843031-03D0",3,38,742,"PWKZT047MX","DP1843031-04C3",4,35,742,"PWKZT046MX","DP1843031-05B6",5,31,742,"PWKZT045MX","DP1843031-06B1",6,40,742,"PWKZT044MX","DP1843031-07A4",7,40,742,"PWKZT043MX","DP1843031-08H2",8,36,742,"PWKZT042MX","DP1843031-09G5",9,50,742,"PWKZT041MX","DP1843031-10H2",10,32,742,"PWKZT040MX","DP1843031-11G5",11,56,742,"PWKZT039MX","DP1843031-12G0",12,31,742,"PWKZT038MX","DP1843031-13F3",13,39,742,"PWKZT037MX","DP1843031-14E6",14,53,742,"PWKZT036MX","DP1843031-15E1",15,42,742,"PWKZT035MX","DP1843031-16D4",16,25,742,"PWKZT034MX","DP1843031-17C7",17,40,742,"PWKZT033MX","DP1843031-18C2",18,31,742,"PWKZT032MX","DP1843031-19B5",19,47,742,"PWKZT031MX","DP1843031-20C2",20,19,742,"PWKZT030MX","DP1843031-21B5",21,47,742,"PWKZT029MX","DP1843031-22B0",22,26,742,"PWKZT028MX","DP1843031-23A3",23,37,742,"PWKZT027MX","DP1843031-24H1",24,18,742,"PWKZT026MX","DP1843031-25G4",25,25,742,"01","20240904140704","VFAAA030","20240904143704",""
"5474674","GG01","ATV","1","3N4058","F13J8V00","DP1844527.00C","ET6XN5V-HSY21A8000",25,16089,300,"YOK","20240904140704","AMKVN","PWKZX104MX","DP1844527-01A1",1,597,742,"PWKZX103MX","DP1844527-02G7",2,653,742,"PWKZX102MX","DP1844527-03G2",3,641,742,"PWKZX101MX","DP1844527-04F5",4,650,742,"PWKZX146MX","DP1844527-05F0",5,634,742,"PWKZX145MX","DP1844527-06E3",6,659,742,"PWKZX144MX","DP1844527-07D6",7,633,742,"PWKZX143MX","DP1844527-08D1",8,667,742,"PWKZX142MX","DP1844527-09C4",9,628,742,"PWKZX141MX","DP1844527-10D1",10,670,742,"PWKZX140MX","DP1844527-11C4",11,644,742,"PWKZX139MX","DP1844527-12B7",12,652,742,"PWKZX138MX","DP1844527-13B2",13,632,742,"PWKZX137MX","DP1844527-14A5",14,647,742,"PWKZX136MX","DP1844527-15A0",15,646,742,"PWKZX135MX","DP1844527-16G6",16,643,742,"PWKZX133MX","DP1844527-17G1",17,634,742,"PWKZX132MX","DP1844527-18F4",18,646,742,"PWKZX131MX","DP1844527-19E7",19,642,742,"PWKZX130MX","DP1844527-20F4",20,661,742,"PWKZX129MX","DP1844527-21E7",21,636,742,"PWKZX128MX","DP1844527-22E2",22,648,742,"PWKZX127MX","DP1844527-23D5",23,666,742,"PWKZX126MX","DP1844527-24D0",24,642,742,"PWKZX125MX","DP1844527-25C3",25,618,742,"01","20240904140704","VFAAA030","20240904143704",""
"5474675","GG01","ATV","1","3N4061","F13J8V00","DP1844527.00C","ET6XN5V-HSY2ZC8CM3",25,1018,300,"YOK","20240904140704","AMKVN","PWKZX104MX","DP1844527-01A1",1,61,742,"PWKZX103MX","DP1844527-02G7",2,40,742,"PWKZX102MX","DP1844527-03G2",3,41,742,"PWKZX101MX","DP1844527-04F5",4,32,742,"PWKZX146MX","DP1844527-05F0",5,38,742,"PWKZX145MX","DP1844527-06E3",6,24,742,"PWKZX144MX","DP1844527-07D6",7,48,742,"PWKZX143MX","DP1844527-08D1",8,30,742,"PWKZX142MX","DP1844527-09C4",9,51,742,"PWKZX141MX","DP1844527-10D1",10,32,742,"PWKZX140MX","DP1844527-11C4",11,39,742,"PWKZX139MX","DP1844527-12B7",12,44,742,"PWKZX138MX","DP1844527-13B2",13,46,742,"PWKZX137MX","DP1844527-14A5",14,46,742,"PWKZX136MX","DP1844527-15A0",15,34,742,"PWKZX135MX","DP1844527-16G6",16,48,742,"PWKZX133MX","DP1844527-17G1",17,44,742,"PWKZX132MX","DP1844527-18F4",18,38,742,"PWKZX131MX","DP1844527-19E7",19,46,742,"PWKZX130MX","DP1844527-20F4",20,38,742,"PWKZX129MX","DP1844527-21E7",21,49,742,"PWKZX128MX","DP1844527-22E2",22,40,742,"PWKZX127MX","DP1844527-23D5",23,25,742,"PWKZX126MX","DP1844527-24D0",24,42,742,"PWKZX125MX","DP1844527-25C3",25,42,742,"01","20240904140704","VFAAA030","20240904143704",""
"5474676","GG01","ATV","1","3N4143","F13KC100","DP1845937.00C","ET6XN5V-HSY21A8000",25,15261,300,"YOK","20240904140705","AMKVN","GE5GJ122SE","DP1845937-01D6",1,637,742,"GE5GJ121SE","DP1845937-02D1",2,648,742,"GE5GJ120SE","DP1845937-03C4",3,597,742,"GE5GJ119SE","DP1845937-04B7",4,0,742,"GE5GJ118SE","DP1845937-05B2",5,657,742,"GE5GJ117SE","DP1845937-06A5",6,646,742,"GE5GJ116SE","DP1845937-07A0",7,605,742,"GE5GJ115SE","DP1845937-08G6",8,645,742,"GE5GJ114SE","DP1845937-09G1",9,672,742,"GE5GJ113SE","DP1845937-10G6",10,636,742,"GE5GJ112SE","DP1845937-11G1",11,592,742,"GE5GJ111SE","DP1845937-12F4",12,652,742,"GE5GJ110SE","DP1845937-13E7",13,638,742,"GE5GJ109SE","DP1845937-14E2",14,658,742,"GE5GJ108SE","DP1845937-15D5",15,613,742,"GE5GJ107SE","DP1845937-16D0",16,663,742,"GE5GJ106SE","DP1845937-17C3",17,650,742,"GE5GJ105SE","DP1845937-18B6",18,649,742,"GE5GJ104SE","DP1845937-19B1",19,590,742,"GE5GJ103SE","DP1845937-20B6",20,623,742,"GE5GJ102SE","DP1845937-21B1",21,656,742,"GE5GJ141SE","DP1845937-22A4",22,642,742,"GE5GJ140SE","DP1845937-23H2",23,642,742,"GE5GJ139SE","DP1845937-24G5",24,632,742,"GE5GJ138SE","DP1845937-25G0",25,618,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474677","GG01","ATV","1","3N4146","F13KC100","DP1845937.00C","ET6XN5V-HSY2ZC8CM3",25,1104,300,"YOK","20240904140705","AMKVN","GE5GJ122SE","DP1845937-01D6",1,38,742,"GE5GJ121SE","DP1845937-02D1",2,41,742,"GE5GJ120SE","DP1845937-03C4",3,39,742,"GE5GJ119SE","DP1845937-04B7",4,177,742,"GE5GJ118SE","DP1845937-05B2",5,43,742,"GE5GJ117SE","DP1845937-06A5",6,27,742,"GE5GJ116SE","DP1845937-07A0",7,47,742,"GE5GJ115SE","DP1845937-08G6",8,34,742,"GE5GJ114SE","DP1845937-09G1",9,28,742,"GE5GJ113SE","DP1845937-10G6",10,50,742,"GE5GJ112SE","DP1845937-11G1",11,70,742,"GE5GJ111SE","DP1845937-12F4",12,27,742,"GE5GJ110SE","DP1845937-13E7",13,34,742,"GE5GJ109SE","DP1845937-14E2",14,25,742,"GE5GJ108SE","DP1845937-15D5",15,50,742,"GE5GJ107SE","DP1845937-16D0",16,27,742,"GE5GJ106SE","DP1845937-17C3",17,40,742,"GE5GJ105SE","DP1845937-18B6",18,33,742,"GE5GJ104SE","DP1845937-19B1",19,39,742,"GE5GJ103SE","DP1845937-20B6",20,52,742,"GE5GJ102SE","DP1845937-21B1",21,30,742,"GE5GJ141SE","DP1845937-22A4",22,41,742,"GE5GJ140SE","DP1845937-23H2",23,27,742,"GE5GJ139SE","DP1845937-24G5",24,40,742,"GE5GJ138SE","DP1845937-25G0",25,45,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474678","GG01","ATV","1","3N4168","F13KNU00","DP1846362.00C","ET6XN5V-HSY21A8000",25,16390,300,"YOK","20240904140705","AMKVN","PWNAI102MX","DP1846362-01B4",1,657,742,"PWNAI101MX","DP1846362-02A7",2,634,742,"PWNAI100MX","DP1846362-03A2",3,656,742,"PWNAI099MX","DP1846362-04H0",4,673,742,"PWNAI023MX","DP1846362-05G3",5,642,742,"PWNAI022MX","DP1846362-06F6",6,639,742,"PWNAI021MX","DP1846362-07F1",7,676,742,"PWNAI020MX","DP1846362-08E4",8,652,742,"PWNAI019MX","DP1846362-09D7",9,664,742,"PWNAI018MX","DP1846362-10E4",10,670,742,"PWNAI017MX","DP1846362-11D7",11,642,742,"PWNAI016MX","DP1846362-12D2",12,651,742,"PWNAI015MX","DP1846362-13C5",13,630,742,"PWNAI014MX","DP1846362-14C0",14,659,742,"PWNAI013MX","DP1846362-15B3",15,659,742,"PWNAI012MX","DP1846362-16A6",16,642,742,"PWNAI011MX","DP1846362-17A1",17,659,742,"PWNAI010MX","DP1846362-18G7",18,667,742,"PWNAI009MX","DP1846362-19G2",19,649,742,"PWNAI008MX","DP1846362-20G7",20,650,742,"PWNAI007MX","DP1846362-21G2",21,651,742,"PWNAI006MX","DP1846362-22F5",22,681,742,"PWNAI005MX","DP1846362-23F0",23,660,742,"PWNAI004MX","DP1846362-24E3",24,671,742,"PWNAI003MX","DP1846362-25D6",25,656,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474679","GG01","ATV","1","3N4171","F13KNU00","DP1846362.00C","ET6XN5V-HSY2ZC8CM3",25,935,300,"YOK","20240904140705","AMKVN","PWNAI102MX","DP1846362-01B4",1,46,742,"PWNAI101MX","DP1846362-02A7",2,36,742,"PWNAI100MX","DP1846362-03A2",3,42,742,"PWNAI099MX","DP1846362-04H0",4,21,742,"PWNAI023MX","DP1846362-05G3",5,50,742,"PWNAI022MX","DP1846362-06F6",6,45,742,"PWNAI021MX","DP1846362-07F1",7,26,742,"PWNAI020MX","DP1846362-08E4",8,45,742,"PWNAI019MX","DP1846362-09D7",9,34,742,"PWNAI018MX","DP1846362-10E4",10,35,742,"PWNAI017MX","DP1846362-11D7",11,43,742,"PWNAI016MX","DP1846362-12D2",12,36,742,"PWNAI015MX","DP1846362-13C5",13,50,742,"PWNAI014MX","DP1846362-14C0",14,28,742,"PWNAI013MX","DP1846362-15B3",15,36,742,"PWNAI012MX","DP1846362-16A6",16,37,742,"PWNAI011MX","DP1846362-17A1",17,38,742,"PWNAI010MX","DP1846362-18G7",18,36,742,"PWNAI009MX","DP1846362-19G2",19,42,742,"PWNAI008MX","DP1846362-20G7",20,45,742,"PWNAI007MX","DP1846362-21G2",21,45,742,"PWNAI006MX","DP1846362-22F5",22,16,742,"PWNAI005MX","DP1846362-23F0",23,28,742,"PWNAI004MX","DP1846362-24E3",24,33,742,"PWNAI003MX","DP1846362-25D6",25,42,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474680","GG01","ATV","1","3N4210","F13KYX00","DP1846761.00C","ET6XN5V-HSY21A8000",25,16030,300,"YOK","20240904140705","AMKVN","PWMQG028MX","DP1846761-01F7",1,654,742,"PWMQG027MX","DP1846761-02F2",2,597,742,"PWMQG026MX","DP1846761-03E5",3,686,742,"PWMQG169MX","DP1846761-04E0",4,629,742,"PWMQG167MX","DP1846761-05D3",5,651,742,"PWMQG166MX","DP1846761-06C6",6,620,742,"PWMQG165MX","DP1846761-07C1",7,636,742,"PWMQG164MX","DP1846761-08B4",8,649,742,"PWMQG163MX","DP1846761-09A7",9,670,742,"PWMQG162MX","DP1846761-10B4",10,659,742,"PWMQG161MX","DP1846761-11A7",11,673,742,"PWMQG159MX","DP1846761-12A2",12,641,742,"PWMQG158MX","DP1846761-13H0",13,664,742,"PWMQG157MX","DP1846761-14G3",14,664,742,"PWMQG156MX","DP1846761-15F6",15,652,742,"PWMQG155MX","DP1846761-16F1",16,634,742,"PWMQG154MX","DP1846761-17E4",17,637,742,"PWMQG153MX","DP1846761-18D7",18,621,742,"PWMQG152MX","DP1846761-19D2",19,655,742,"PWMQG151MX","DP1846761-20D7",20,659,742,"PWMQH040MX","DP1846761-21D2",21,645,742,"PWMQH100MX","DP1846761-22C5",22,631,742,"PWMQH099MX","DP1846761-23C0",23,637,742,"PWMQH098MX","DP1846761-24B3",24,576,742,"PWMQH097MX","DP1846761-25A6",25,590,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474681","GG01","ATV","1","3N4213","F13KYX00","DP1846761.00C","ET6XN5V-HSY2ZC8CM3",25,941,300,"YOK","20240904140705","AMKVN","PWMQG028MX","DP1846761-01F7",1,44,742,"PWMQG027MX","DP1846761-02F2",2,48,742,"PWMQG026MX","DP1846761-03E5",3,24,742,"PWMQG169MX","DP1846761-04E0",4,41,742,"PWMQG167MX","DP1846761-05D3",5,42,742,"PWMQG166MX","DP1846761-06C6",6,55,742,"PWMQG165MX","DP1846761-07C1",7,41,742,"PWMQG164MX","DP1846761-08B4",8,35,742,"PWMQG163MX","DP1846761-09A7",9,35,742,"PWMQG162MX","DP1846761-10B4",10,25,742,"PWMQG161MX","DP1846761-11A7",11,22,742,"PWMQG159MX","DP1846761-12A2",12,35,742,"PWMQG158MX","DP1846761-13H0",13,31,742,"PWMQG157MX","DP1846761-14G3",14,31,742,"PWMQG156MX","DP1846761-15F6",15,28,742,"PWMQG155MX","DP1846761-16F1",16,38,742,"PWMQG154MX","DP1846761-17E4",17,41,742,"PWMQG153MX","DP1846761-18D7",18,42,742,"PWMQG152MX","DP1846761-19D2",19,38,742,"PWMQG151MX","DP1846761-20D7",20,24,742,"PWMQH040MX","DP1846761-21D2",21,36,742,"PWMQH100MX","DP1846761-22C5",22,40,742,"PWMQH099MX","DP1846761-23C0",23,40,742,"PWMQH098MX","DP1846761-24B3",24,40,742,"PWMQH097MX","DP1846761-25A6",25,65,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474682","GG01","ATV","1","3N5768","F13L3R00","DP1846935.00C","ET6XN5V-HSY21A8000",25,16334,300,"YOK","20240904140704","AMKVN","PWNPY102MX","DP1846935-01F1",1,656,742,"PWNPY101MX","DP1846935-02E4",2,670,742,"PWNPY075MX","DP1846935-03D7",3,651,742,"PWNPY074MX","DP1846935-04D2",4,636,742,"PWNPY073MX","DP1846935-05C5",5,580,742,"PWNPY072MX","DP1846935-06C0",6,657,742,"PWNPY071MX","DP1846935-07B3",7,662,742,"PWNPY070MX","DP1846935-08A6",8,668,742,"PWNPY069MX","DP1846935-09A1",9,627,742,"PWNPY068MX","DP1846935-10A6",10,641,742,"PWNPY067MX","DP1846935-11A1",11,656,742,"PWNPY066MX","DP1846935-12G7",12,667,742,"PWNPY065MX","DP1846935-13G2",13,651,742,"PWNPY064MX","DP1846935-14F5",14,661,742,"PWNPY063MX","DP1846935-15F0",15,641,742,"PWNPY062MX","DP1846935-16E3",16,676,742,"PWNPY061MX","DP1846935-17D6",17,630,742,"PWNPY060MX","DP1846935-18D1",18,653,742,"PWNPY059MX","DP1846935-19C4",19,676,742,"PWNPY058MX","DP1846935-20D1",20,639,742,"PWNPY057MX","DP1846935-21C4",21,672,742,"PWNPY056MX","DP1846935-22B7",22,659,742,"PWNPY055MX","DP1846935-23B2",23,663,742,"PWNPY054MX","DP1846935-24A5",24,667,742,"PWNPY053MX","DP1846935-25A0",25,675,742,"01","20240904140704","VFAAA030","20240904143704",""
"5474683","GG01","ATV","1","3N5773","F13L3R00","DP1846935.00C","ET6XN5V-HSY2ZC8CM3",25,892,300,"YOK","20240904140704","AMKVN","PWNPY102MX","DP1846935-01F1",1,40,742,"PWNPY101MX","DP1846935-02E4",2,31,742,"PWNPY075MX","DP1846935-03D7",3,39,742,"PWNPY074MX","DP1846935-04D2",4,42,742,"PWNPY073MX","DP1846935-05C5",5,55,742,"PWNPY072MX","DP1846935-06C0",6,34,742,"PWNPY071MX","DP1846935-07B3",7,40,742,"PWNPY070MX","DP1846935-08A6",8,30,742,"PWNPY069MX","DP1846935-09A1",9,38,742,"PWNPY068MX","DP1846935-10A6",10,38,742,"PWNPY067MX","DP1846935-11A1",11,39,742,"PWNPY066MX","DP1846935-12G7",12,32,742,"PWNPY065MX","DP1846935-13G2",13,38,742,"PWNPY064MX","DP1846935-14F5",14,24,742,"PWNPY063MX","DP1846935-15F0",15,40,742,"PWNPY062MX","DP1846935-16E3",16,24,742,"PWNPY061MX","DP1846935-17D6",17,44,742,"PWNPY060MX","DP1846935-18D1",18,26,742,"PWNPY059MX","DP1846935-19C4",19,32,742,"PWNPY058MX","DP1846935-20D1",20,53,742,"PWNPY057MX","DP1846935-21C4",21,22,742,"PWNPY056MX","DP1846935-22B7",22,34,742,"PWNPY055MX","DP1846935-23B2",23,37,742,"PWNPY054MX","DP1846935-24A5",24,35,742,"PWNPY053MX","DP1846935-25A0",25,25,742,"01","20240904140704","VFAAA030","20240904143704",""
"5474652","GG01","ATV","1","3N0821","F13JVB00","DP1845335.00C","ET6XN5V-HSY21A8000",25,16553,300,"YOK","20240904140705","AMKVN","PWMJU050MX","DP1845335-01H2",1,646,742,"PWMJU049MX","DP1845335-02G5",2,659,742,"PWMJU048MX","DP1845335-03G0",3,645,742,"PWMJU047MX","DP1845335-04F3",4,677,742,"PWMJU046MX","DP1845335-05E6",5,659,742,"PWMJU045MX","DP1845335-06E1",6,660,742,"PWMJU044MX","DP1845335-07D4",7,658,742,"PWMJU043MX","DP1845335-08C7",8,670,742,"PWMJU042MX","DP1845335-09C2",9,669,742,"PWMJU041MX","DP1845335-10C7",10,661,742,"PWMJU040MX","DP1845335-11C2",11,656,742,"PWMJU039MX","DP1845335-12B5",12,681,742,"PWMJU038MX","DP1845335-13B0",13,665,742,"PWMJU037MX","DP1845335-14A3",14,662,742,"PWMJU036MX","DP1845335-15H1",15,669,742,"PWMJU035MX","DP1845335-16G4",16,665,742,"PWMJU034MX","DP1845335-17F7",17,654,742,"PWMJU033MX","DP1845335-18F2",18,666,742,"PWMJU032MX","DP1845335-19E5",19,645,742,"PWMJU031MX","DP1845335-20F2",20,642,742,"PWMJU030MX","DP1845335-21E5",21,676,742,"PWMJU029MX","DP1845335-22E0",22,665,742,"PWMJU028MX","DP1845335-23D3",23,661,742,"PWMJU027MX","DP1845335-24C6",24,681,742,"PWMJU026MX","DP1845335-25C1",25,661,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474653","GG01","ATV","1","3N0824","F13JVB00","DP1845335.00C","ET6XN5V-HSY2ZC8CM3",25,741,300,"YOK","20240904140705","AMKVN","PWMJU050MX","DP1845335-01H2",1,36,742,"PWMJU049MX","DP1845335-02G5",2,34,742,"PWMJU048MX","DP1845335-03G0",3,36,742,"PWMJU047MX","DP1845335-04F3",4,30,742,"PWMJU046MX","DP1845335-05E6",5,33,742,"PWMJU045MX","DP1845335-06E1",6,30,742,"PWMJU044MX","DP1845335-07D4",7,26,742,"PWMJU043MX","DP1845335-08C7",8,32,742,"PWMJU042MX","DP1845335-09C2",9,26,742,"PWMJU041MX","DP1845335-10C7",10,31,742,"PWMJU040MX","DP1845335-11C2",11,33,742,"PWMJU039MX","DP1845335-12B5",12,30,742,"PWMJU038MX","DP1845335-13B0",13,28,742,"PWMJU037MX","DP1845335-14A3",14,25,742,"PWMJU036MX","DP1845335-15H1",15,31,742,"PWMJU035MX","DP1845335-16G4",16,22,742,"PWMJU034MX","DP1845335-17F7",17,29,742,"PWMJU033MX","DP1845335-18F2",18,20,742,"PWMJU032MX","DP1845335-19E5",19,38,742,"PWMJU031MX","DP1845335-20F2",20,40,742,"PWMJU030MX","DP1845335-21E5",21,27,742,"PWMJU029MX","DP1845335-22E0",22,28,742,"PWMJU028MX","DP1845335-23D3",23,31,742,"PWMJU027MX","DP1845335-24C6",24,19,742,"PWMJU026MX","DP1845335-25C1",25,26,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474654","GG01","ATV","1","3N1116","F13KCI00","DP1845954.00C","ET6XN5V-HSY21A8000",25,16240,300,"YOK","20240904140705","AMKVN","PWNUQ025MX","DP1845954-01D2",1,638,742,"PWNUQ024MX","DP1845954-02C5",2,659,742,"PWNUQ023MX","DP1845954-03C0",3,661,742,"PWNUQ022MX","DP1845954-04B3",4,647,742,"PWNUQ021MX","DP1845954-05A6",5,651,742,"PWNUQ020MX","DP1845954-06A1",6,663,742,"PWNUQ019MX","DP1845954-07G7",7,670,742,"PWNUQ018MX","DP1845954-08G2",8,636,742,"PWNUQ017MX","DP1845954-09F5",9,664,742,"PWNUQ016MX","DP1845954-10G2",10,648,742,"PWNUQ015MX","DP1845954-11F5",11,654,742,"PWNUQ014MX","DP1845954-12F0",12,630,742,"PWNUQ013MX","DP1845954-13E3",13,665,742,"PWNUQ012MX","DP1845954-14D6",14,661,742,"PWNUQ011MX","DP1845954-15D1",15,663,742,"PWNUQ010MX","DP1845954-16C4",16,643,742,"PWNUQ009MX","DP1845954-17B7",17,667,742,"PWNUQ008MX","DP1845954-18B2",18,655,742,"PWNUQ007MX","DP1845954-19A5",19,672,742,"PWNUQ006MX","DP1845954-20B2",20,625,742,"PWNUQ005MX","DP1845954-21A5",21,638,742,"PWNUQ004MX","DP1845954-22A0",22,591,742,"PWNUQ003MX","DP1845954-23G6",23,656,742,"PWNUQ002MX","DP1845954-24G1",24,632,742,"PWNUQ001MX","DP1845954-25F4",25,651,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474655","GG01","ATV","1","3N1120","F13KCI00","DP1845954.00C","ET6XN5V-HSY2ZC8CM3",25,990,300,"YOK","20240904140705","AMKVN","PWNUQ025MX","DP1845954-01D2",1,48,742,"PWNUQ024MX","DP1845954-02C5",2,33,742,"PWNUQ023MX","DP1845954-03C0",3,40,742,"PWNUQ022MX","DP1845954-04B3",4,39,742,"PWNUQ021MX","DP1845954-05A6",5,43,742,"PWNUQ020MX","DP1845954-06A1",6,31,742,"PWNUQ019MX","DP1845954-07G7",7,27,742,"PWNUQ018MX","DP1845954-08G2",8,45,742,"PWNUQ017MX","DP1845954-09F5",9,25,742,"PWNUQ016MX","DP1845954-10G2",10,41,742,"PWNUQ015MX","DP1845954-11F5",11,35,742,"PWNUQ014MX","DP1845954-12F0",12,45,742,"PWNUQ013MX","DP1845954-13E3",13,28,742,"PWNUQ012MX","DP1845954-14D6",14,26,742,"PWNUQ011MX","DP1845954-15D1",15,41,742,"PWNUQ010MX","DP1845954-16C4",16,32,742,"PWNUQ009MX","DP1845954-17B7",17,39,742,"PWNUQ008MX","DP1845954-18B2",18,36,742,"PWNUQ007MX","DP1845954-19A5",19,34,742,"PWNUQ006MX","DP1845954-20B2",20,34,742,"PWNUQ005MX","DP1845954-21A5",21,34,742,"PWNUQ004MX","DP1845954-22A0",22,92,742,"PWNUQ003MX","DP1845954-23G6",23,37,742,"PWNUQ002MX","DP1845954-24G1",24,55,742,"PWNUQ001MX","DP1845954-25F4",25,50,742,"01","20240904140705","VFAAA030","20240904143704",""
"5474656","GG01","ATV","1","3N1146","F13KSX00","DP1846545.00C","ET6XN5V-HSY21A8000",25,16212,300,"YOK","20240904140704","AMKVN","GE9WH055SE","DP1846545-01C6",1,624,742,"GE9WH054SE","DP1846545-02C1",2,649,742,"GE9WH053SE","DP1846545-03B4",3,681,742,"GE9WH052SE","DP1846545-04A7",4,648,742,"GE9WH051SE","DP1846545-05A2",5,636,742,"GE9WH050SE","DP1846545-06H0",6,536,742,"GE9WH049SE","DP1846545-07G3",7,663,742,"GE9WH048SE","DP1846545-08F6",8,654,742,"GE9WH047SE","DP1846545-09F1",9,656,742,"GE9WH046SE","DP1846545-10F6",10,656,742,"GE9WH045SE","DP1846545-11F1",11,643,742,"GE9WH044SE","DP1846545-12E4",12,664,742,"GE9WH043SE","DP1846545-13D7",13,669,742,"GE9WH042SE","DP1846545-14D2",14,641,742,"GE9WH041SE","DP1846545-15C5",15,656,742,"GE9WH040SE","DP1846545-16C0",16,647,742,"GE9WH039SE","DP1846545-17B3",17,660,742,"GE9WH038SE","DP1846545-18A6",18,636,742,"GE9WH037SE","DP1846545-19A1",19,651,742,"GE9WH036SE","DP1846545-20A6",20,657,742,"GE9WH035SE","DP1846545-21A1",21,663,742,"GE9WH034SE","DP1846545-22G7",22,646,742,"GE9WH033SE","DP1846545-23G2",23,664,742,"GE9WH032SE","DP1846545-24F5",24,653,742,"GE9WH031SE","DP1846545-25F0",25,659,742,"01","20240904140704","VFAAA030","20240904143704",""
